,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1.問題,,,,,,,,,,,,,,,,,,,,,,,,
,,"ハノイの日本人ワーカーは作業に適したカフェが見つけられず、カフェ経営者は集客（特に日本人客）に困っている。
Người Nhật tại Hà Nội khó tìm quán cafe để làm việc, còn chủ quán thì thiếu khách (đặc biệt là khách Nhật).",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,2.想定ユーザー,,,,,,,,,,,,,,,,,,,,,,,,
,,"ハノイで作業用カフェを探している日本人ワーカーと、日本人客を集客したいカフェ経営者。
Người Nhật tại Hà Nội cần tìm quán cafe để làm việc và các chủ quán cafe muốn thu hút khách Nhật.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,3.課題・解決策,,,,,,,,,,,,,,,,,,,,,,,,
,,ID,想定ユーザー,,,,課題：解決に向けて取り組むべきこと・理想の状態,,,,,,,,解決策：課題を実行・実現するための具体的手段,,,,,,,,,,
,,1.0,"カフェを探しているユーザー
Người tìm quán",,,,"来店前にWi-Fi速度・静かさ・コンセントの有無がわからず、目的地まで移動したのに作業に適さないカフェだったと気づくことが多い。
理想：初回から条件に合ったカフェを事前に把握し、選ぶことができる。
Không biết tốc độ Wi-Fi, độ yên tĩnh, sự sẵn có của ổ cắm điện trước khi đến quán → Lãng phí thời gian đi đến nơi không phù hợp.
Lý tưởng: Biết trước đầy đủ thông tin, chọn được quán phù hợp ngay lần đầu.",,,,,,,,"各カフェの詳細情報を明示表示：Wi-Fi速度・騒音レベル・コンセント数・椅子の種類（背もたれあり・なし）などをユーザーのレビューで確認できるようにします。
Trang chi tiết quán hiển thị rõ: tốc độ Wi-Fi, mức độ ồn ào, số ổ cắm điện, độ cao bàn, loại ghế (có tựa lưng hay không) được xác nhận bởi đánh giá của người dùng.",,,,,,,,,,
,,2.0,,,,,"FacebookやGoogleマップの情報が分散しており、複数のソースを横断して探すため時間がかかる → 信頼性の高いカフェをすぐに見つけられない。
理想：作業向け情報が一か所にまとまった専門プラットフォームが一つあること。
Thông tin trên Facebook và Google Maps quá phân tán, phải tìm qua nhiều nguồn mất thời gian → Không tìm được quán đáng tin cậy nhanh chóng.
Lý tưởng: Một nơi duy nhất tập trung đầy đủ thông tin chuyên biệt cho dân làm việc tại quán.",,,,,,,,"SNSに依存しない専門プラットフォームとして、作業条件でカフェ情報を一元集約し、実際のユーザーコミュニティによるレビュー・コメントシステムを整備します。
Nền tảng chuyên biệt (không phải mạng xã hội đa năng) tổng hợp thông tin quán theo tiêu chí làm việc, có hệ thống review & bình luận từ cộng đồng người dùng thực tế.",,,,,,,,,,
,,3.0,,,,,"言語の壁により情報を理解できず、適切なカフェを見つけにくい → 利用機会を逃す。
理想：言語に関係なく誰でも同じ情報にアクセスできること。
Rào cản ngôn ngữ khiến không hiểu thông tin → khó tìm quán phù hợp.
Lý tưởng: Ai cũng có thể truy cập thông tin như nhau, không phụ thuộc ngôn ngữ.",,,,,,,,"多言語対応（日本語・ベトナム語）を実装し、店舗情報はユーザーが選択した言語で翻訳・表示されるシステムを構築します。
Hệ thống hỗ trợ đa ngôn ngữ (Tiếng Nhật, Tiếng Việt). Thông tin quán được dịch và hiển thị theo ngôn ngữ người dùng chọn.",,,,,,,,,,
